# Target labels
 bootloader
# Source files and their labels
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/CMakeFiles/bootloader
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/CMakeFiles/bootloader.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/CMakeFiles/bootloader-complete.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/jaest/OneDrive/Documentos/ESP-32 Projects/scroll_wheel/scrill_wheel/esp32_scroll_wheel_new_chatgpt_attempt/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
